Losses,Loans,EQC,Combined
4043602847.274548,2124791399.1178417,3956310369.4100294,3847731963.032214
3881806222.1606174,2052721559.7883441,3799848913.5125785,3711047242.96535
3165106572.976959,1720178036.8771765,3101967532.084621,3033991769.4549456
356014106.7017651,340880743.8479086,326282080.6398756,337302971.8520343
326242370.538651,325748774.6995347,296546848.924952,325466668.8083275
6993552514.41186,3276539617.922048,6740670777.211499,6571325397.280849
1162767072.4225936,741889784.1483806,1125307094.7403367,1077906943.9010634
325246276.51186126,325246276.51186126,295551876.51186126,325246276.51186126
4862041751.857095,2458463080.822142,4728528678.540417,4603492177.727089
16447271356.779911,6328824909.210778,14789634572.58315,15648894903.600523
373889751.2170085,349877397.8782567,344127276.8067701,352280372.0123276
3205303318.0883636,1736357764.2342606,3140968257.114665,3073660289.82792
326402655.8451719,325829547.1644,296706951.110869,325546811.46158797
603506837.4206347,466219028.44857913,573449406.7272239,573966278.7302358
3272425784.0055737,1767370084.348199,3207232695.6383753,3141349770.1930585
549165980.5543978,438560859.0066105,519179578.2491381,530719347.0454972
755548190.6116773,542579489.6733567,725143975.3982365,706753398.2235812
327367335.93071437,326317289.3584965,297670578.25293905,326743262.1215288
3212393694.2933893,1740905200.0666769,3147896832.020459,3079036429.6637545
709233064.1072425,519003996.71887314,679013550.5475363,664424728.2140969
351675566.7483637,338686328.64317286,321949648.41189426,335516829.570572
2573752263.259688,1435451763.089221,2519358876.1856265,2437998356.042156
13635971003.485159,5464547593.128348,12403447500.27439,12952983298.410864
840467147.8660539,584510352.7662379,809108066.7607814,786748940.6352825
2177503706.3190646,1240074615.7162724,2128187181.9126334,2051883000.5676048
24264608208.396107,8423902334.314581,21092349237.56941,23118235703.636627
325246276.51186126,325246276.51186126,295551876.51186126,325246276.51186126
1089470821.8557363,706156677.7294743,1053434926.3753538,1009479114.144431
9747949691.816698,4278239154.5271764,9248037373.012632,9115097013.568356
327367335.93071437,326317289.3584965,297670578.25293905,326743262.1215288
341901700.715491,333694003.107961,312189163.17144066,330282895.9738657
891747588.2526323,610416252.2051277,859958536.5094818,836055412.7088984
2071832766.2039602,1190969928.3146992,2023951528.0351381,1957085551.0599623
908851823.6998482,618534562.7842906,876925276.9468685,850830524.719665
884311071.3846223,606601545.775912,852892087.5243266,829004590.6990548
325446633.14501244,325347242.09294283,295752004.2442575,325266312.1751764
2194755329.7232237,1251688836.4983087,2145405941.7179282,2068939763.662271
426237719.0542479,376335691.8964403,396407385.3080486,407731444.23770684
326162227.8853905,325708388.4671021,296466797.8319935,325406561.8183822
8371588424.630829,3792452700.3830953,8007734191.133482,7796895317.520753
1538987901.5931828,930043963.3335652,1497649201.9204283,1455891229.1216316
639853957.2830664,484749302.7619769,609751753.572228,606984908.4335654
2145011948.1043055,1227270701.7866225,2096118611.5484202,2022504506.8604348
669361738.1329567,499318504.4500015,639207163.2498015,629571346.6405082
327602322.1053978,326440003.43013537,297905427.0871696,327049733.5640896
1113495666.2904336,718556747.0007722,1076470177.273986,1030589735.6317225
2256927843.528351,1280453451.1828957,2206143546.0482054,2127151440.071943
2235376023.9055624,1270301104.9174473,2185108913.1166234,2106500019.2922785
902698554.6417624,615736574.6611606,870898807.7548007,845326104.2721078
5643397916.185173,2764515828.6110845,5477714907.105538,5357997946.150815
6918139334.97896,3241302939.106128,6670115545.724426,6501765546.567249
4208947732.0876184,2195075615.039112,4114462939.6431665,3992368473.3792076
500659191.38789386,413990220.8991317,470736966.01004165,484374722.34911495
358635216.3333706,342187805.04881626,328896677.9630654,338645361.29414696
804733006.8270568,567123152.0129154,773786421.0371257,753595321.8847989
1488934252.6506212,904019074.9958179,1448033316.5696383,1407355051.7494006
329186623.63050044,327260942.0731323,299488606.9985731,328237774.1925155
931699939.1493094,629853820.8971819,899144662.8565853,870236692.6161951
604890708.060554,466966921.20538545,574831453.3040102,574925517.0306804
325246276.51186126,325246276.51186126,295551876.51186126,325246276.51186126
565041171.3454694,446705071.20093584,535034147.21481174,542528591.9704626
538303098.5400199,433100719.04746723,508331939.17022365,521078697.7933021
9135332194.314892,4058154820.6617007,8694124016.287914,8527511414.193385
325526775.79827285,325387628.32537556,295832055.337216,325266312.1751764
5645536655.939381,2762376835.773352,5479832259.462203,5359571353.243411
4803101988.520746,2432124323.2397623,4672641173.469236,4543529256.73084
1092428605.1582985,707353395.3433849,1056388939.9583665,1012350566.3327597
331058845.0580571,328209244.1919057,301358836.98956245,328890788.4042674
2794885820.150366,1540282468.0880084,2737587260.158041,2669559395.649349
329229663.2035477,327284242.59425354,299531646.5716204,328295160.28991187
426237719.0542479,376335691.8964403,396407385.3080486,407731444.23770684
1605473796.1058881,961803542.5652579,1563314242.192691,1521336082.8653219
579764886.2078524,454172096.4397924,549741016.523338,556664914.7272252
645864958.4524674,487538821.8997954,615750768.0070087,611036070.0851078
401431144.44443387,363814480.9806087,371633947.0871575,382113944.33977973
325246276.51186126,325246276.51186126,295551876.51186126,325246276.51186126
488976580.59778297,408065582.5426809,459069292.71729034,473156370.17163336
3409834268.673578,1832007657.9267354,3341853036.9132605,3277062594.8628473
3465960597.1081166,1860383376.8776894,3396673549.057089,3332031285.515928
326342548.8552266,325799257.4900755,296646912.79115015,325526775.79827285
909753428.5490283,618930141.8676009,877825851.7426516,851591879.9256394
483636779.54553515,405365143.0195384,453735687.73259383,467957313.47032744
537018649.0434583,432600656.28670174,507051460.8407446,519907056.7722022
18984816671.09835,7063837567.860021,16949630676.897835,18011751160.823093
3127718337.0379796,1699673861.9239223,3065483022.0053997,2997054114.40369
726912916.2725366,528090897.45350623,696669092.4016799,681186506.6578039
728574392.2044823,528926216.2261881,698329309.3794739,682246912.6902964
5109220897.957336,2557605415.973453,4966807272.188627,4833866300.869382
503834175.9844086,415621971.1679836,473907744.5142158,487704327.71095616
2651012105.720803,1471662936.4227896,2595187147.955571,2516473139.301302
2123406671.8501577,1215145549.3024497,2074925279.9657142,2001769954.6543322
2177984562.2386274,1242943611.59093,2128667488.4703846,2052512229.3810751
639853957.2830664,484589011.8770777,609751753.572228,606984908.4335654
1775352596.4446774,1044791138.4014673,1732237270.3322122,1685825381.3920782
3578854667.921319,1913657143.6822934,3507377237.0193143,3434865272.985157
388214458.7714502,357104183.3382606,358434318.90448374,366527806.31012225
2394114244.4954963,1346682216.7400584,2341285207.562134,2252622969.3870006
680005785.5876046,504599413.22398543,649835615.5992109,640009464.7634184
828705980.7956009,579152811.4270368,797364483.751104,774801906.6170756
651417924.2828872,490315929.4195756,621293652.9737321,615590240.7096616
4043600323.0612245,2124254690.8771384,3956307870.438839,3847729438.8188896
3881803697.9472938,2053774763.79177,3799846414.541387,3711044718.7520256
3165104048.763635,1717737250.8132956,3101965033.1134305,3033989245.2416215
356012866.2644797,340879503.4106232,326280840.20259017,337301731.41474885
326241130.10136557,325747534.26224923,296545608.48766655,325465428.3710421
6993494877.80386,3275719475.270748,6740613716.969579,6571267760.672849
1162764548.2092695,742619324.1138402,1125304595.7691457,1077904419.6877394
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
4862039227.64377,2453326990.539034,4728526179.569225,4603489653.513765
16447213720.171913,6333174347.039171,14789577512.34123,15648837266.992521
373888510.77972305,349876157.44097126,344126036.36948466,352279131.57504207
3205300793.8750396,1737312907.3554142,3140965758.143474,3073657765.614596
326401415.4078865,325828306.72711456,296705710.67358357,325545571.02430254
603505596.9833493,466217788.0112937,573448166.2899384,573965038.2929504
3272423259.79225,1768659709.3668664,3207230196.6671844,3141347245.9797344
549164740.1171124,438605415.9650106,519178337.8118527,530718106.60821176
755546950.1743919,542276600.9953588,725142734.9609511,706752157.7862958
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
3212391170.080065,1740497113.5401635,3147894333.0492682,3079033905.4504304
709231823.669957,519185945.8643296,679012310.1102508,664423487.7768115
351674326.31107825,338685088.20588744,321948407.97460884,335515589.1332866
2573749739.046364,1433599151.920659,2519356377.2144356,2437995831.8288317
13635913366.877157,5465698577.685989,12403390440.032469,12952925661.802866
840465907.4287685,584605711.1385223,809106826.323496,786747700.1979971
2177501182.1057405,1243149656.7742195,2128184682.9414425,2051880476.3542807
24264547895.213726,8415729011.161322,21092289527.51885,23118175390.454243
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
1089468297.6424122,705787148.7587998,1053432427.4041631,1009476589.9311069
9747892055.208696,4287381952.230329,9247980312.770712,9115039376.960356
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
341900460.2782056,333692762.6706756,312187922.73415524,330281655.53658026
891746347.8153468,610363249.4789423,859957296.0721964,836054172.271613
2071830241.990636,1191522279.6648355,2023949029.0639472,1957083026.8466382
908850583.2625628,618138079.590464,876924036.5095831,850829284.2823796
884309830.9473369,606822288.5743974,852890847.0870411,829003350.2617694
325445392.70772696,325346001.6556574,295750763.8069721,325265071.73789096
2194752805.5098996,1248719877.340151,2145403442.7467372,2068937239.448947
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
326160987.4481051,325707148.0298166,296465557.39470804,325405321.3810967
8371530788.022829,3796910301.9694576,8007677130.8915615,7796837680.912751
1538985377.3798587,928182003.4490556,1497646702.9492376,1455888704.9083076
639852716.845781,484656467.5333205,609750513.1349425,606983667.99628
2145009423.8909814,1224870869.9460683,2096116112.5772293,2022501982.6471107
669360497.6956713,499277431.5102451,639205922.8125161,629570106.2032228
327601081.6681124,326438762.99284995,297904186.6498841,327048493.1268042
1113493142.0771096,717915241.0296819,1076467678.3027952,1030587211.4183984
2256925319.315027,1280809528.4717429,2206141047.0770144,2127148915.858619
2235373499.692239,1268774738.8573327,2185106414.145433,2106497495.0789545
902697314.204477,615308223.5825354,870897567.3175153,845324863.8348224
5643395391.9718485,2767417431.6765695,5477712408.134347,5357995421.937491
6918081698.37096,3242378218.7187853,6670058485.482506,6501707909.9592495
4208945207.874294,2195720296.68145,4114460440.671976,3992365949.165884
500657950.95060843,413988980.4618463,470735725.57275623,484373481.91182953
358633975.8960852,342186564.6115308,328895437.52577996,338644120.8568614
804731766.3897713,566718738.481575,773785180.5998403,753594081.4475135
1488931728.437297,903292515.5756073,1448030817.5984473,1407352527.5360765
329185383.193215,327259701.6358468,299487366.56128764,328236533.75523007
931698698.712024,629556897.1123986,899143422.4192998,870235452.1789097
604889467.6232686,466896984.67457175,574830212.8667247,574924276.593395
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
565039930.9081839,446726729.4614932,535032906.7775263,542527351.5331771
538301858.1027344,433168174.70371,508330698.7329381,521077457.3560167
9135274557.706894,4057604241.8105044,8694066956.045994,8527453777.585385
325525535.3609874,325386387.88809,295830814.8999306,325265071.73789096
5645534131.726056,2766917021.035141,5479829760.491013,5359568829.0300865
4803099464.307422,2434545263.6793237,4672638674.498046,4543526732.517516
1092426080.9449744,707294715.0005815,1056386440.9871758,1012348042.1194357
331057604.6207717,328208003.75462025,301357596.552277,328889547.96698195
2794883295.9370418,1539440955.8811202,2737584761.18685,2669556871.436025
329228422.7662623,327283002.15696806,299530406.1343349,328293919.85262644
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
1605471271.8925643,960398714.7082047,1563311743.2215002,1521333558.6519978
579763645.7705669,454262450.793878,549739776.0860525,556663674.2899398
645863718.015182,487537581.46251,615749527.5697232,611034829.6478224
401429904.0071483,363813240.5433233,371632706.649872,382112703.90249425
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
488975340.16049755,408064342.1053955,459068052.2800049,473155129.73434794
3409831744.460254,1834133801.5714955,3341850537.942069,3277060070.6495233
3465958072.894793,1858553511.1811934,3396671050.0858984,3332028761.3026037
326341308.41794115,325798017.0527901,296645672.35386467,325525535.3609874
909752188.1117429,619222585.0533555,877824611.3053662,851590639.488354
483635539.1082497,405363902.582253,453734447.2953084,467956073.03304195
537017408.6061729,432553618.45373076,507050220.4034592,519905816.3349168
18984756357.915966,7067893262.5228,16949570966.847275,18011690847.640713
3127715812.824656,1699170176.2601354,3065480523.0342093,2997051590.190366
726911675.8352512,528152388.2165344,696667851.9643945,681185266.2205185
728573151.7671969,529010605.68705916,698328068.9421885,682245672.253011
5109218373.744012,2560811227.178703,4966804773.217437,4833863776.656057
503832935.5471232,415620730.73069817,473906504.07693034,487703087.27367073
2651009581.5074787,1471471060.2618892,2595184648.9843807,2516470615.087978
2123404147.6368341,1215303962.2258487,2074922780.9945233,2001767430.441008
2177982038.0253034,1243332050.3421984,2128664989.4991937,2052509705.167751
639852716.845781,484558907.8487349,609750513.1349425,606983667.99628
1775350072.2313533,1046473351.6488901,1732234771.3610213,1685822857.178754
3578852143.7079954,1912081710.4523904,3507374738.0481234,3434862748.771833
388213218.3341648,357102942.90097517,358433078.4671983,366526565.8728368
2394111720.282172,1346547486.4152496,2341282708.5909433,2252620445.173677
680004545.1503191,504758463.67159903,649834375.1619254,640008224.326133
828704740.3583155,578837992.9626098,797363243.3138186,774800666.1797901
651416683.8456018,490337587.68013287,621292412.5364467,615589000.2723762
4043600323.0612245,2126578682.2670457,3956307870.438839,3847729438.8188896
3881803697.9472938,2052960212.371676,3799846414.541387,3711044718.7520256
3165104048.763635,1718316573.6732316,3101965033.1134305,3033989245.2416215
356012866.2644797,340879503.4106232,326280840.20259017,337301731.41474885
326241130.10136557,325747534.26224923,296545608.48766655,325465428.3710421
6993494877.80386,3276216385.3834023,6740613716.969579,6571267760.672849
1162764548.2092695,742650384.3493996,1125304595.7691457,1077904419.6877394
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
4862039227.64377,2454305569.535657,4728526179.569225,4603489653.513765
16447213720.171913,6340295699.774814,14789577512.34123,15648837266.992521
373888510.77972305,349876157.44097126,344126036.36948466,352279131.57504207
3205300793.8750396,1737937718.4364064,3140965758.143474,3073657765.614596
326401415.4078865,325828306.72711456,296705710.67358357,325545571.02430254
603505596.9833493,466149091.9177655,573448166.2899384,573965038.2929504
3272423259.79225,1768371842.3082516,3207230196.6671844,3141347245.9797344
549164740.1171124,438605415.96501064,519178337.8118527,530718106.60821176
755546950.1743919,542526486.9471711,725142734.9609511,706752157.7862958
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
3212391170.080065,1739561719.3116622,3147894333.0492682,3079033905.4504304
709231823.669957,519179980.971115,679012310.1102508,664423487.7768115
351674326.31107825,338685088.20588744,321948407.97460884,335515589.1332866
2573749739.046364,1436549797.787298,2519356377.2144356,2437995831.8288317
13635913366.877157,5462596737.61612,12403390440.032469,12952925661.802866
840465907.4287685,584590777.0583519,809106826.323496,786747700.1979971
2177501182.1057405,1241238311.0369198,2128184682.9414425,2051880476.3542807
24264547895.213726,8433732206.93733,21092289527.51885,23118175390.454243
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
1089468297.6424122,705998472.2577862,1053432427.4041631,1009476589.9311069
9747892055.208696,4287792843.5017266,9247980312.770712,9115039376.960356
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
341900460.2782056,333692762.6706756,312187922.73415524,330281655.53658026
891746347.8153468,610103433.4651585,859957296.0721964,836054172.271613
2071830241.990636,1191391891.2204356,2023949029.0639472,1957083026.8466382
908850583.2625628,618292405.5821486,876924036.5095831,850829284.2823796
884309830.9473369,606872051.1388397,852890847.0870411,829003350.2617694
325445392.70772696,325346001.6556574,295750763.8069721,325265071.73789096
2194752805.5098996,1250998991.2381976,2145403442.7467372,2068937239.448947
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
326160987.4481051,325707148.0298166,296465557.39470804,325405321.3810967
8371530788.022829,3793674245.4483333,8007677130.8915615,7796837680.912751
1538985377.3798587,928186353.0437917,1497646702.9492376,1455888704.9083076
639852716.845781,484696300.0357914,609750513.1349425,606983667.99628
2145009423.8909814,1226783521.8072166,2096116112.5772293,2022501982.6471107
669360497.6956713,499231634.11455965,639205922.8125161,629570106.2032228
327601081.6681124,326438762.99284995,297904186.6498841,327048493.1268042
1113493142.0771096,717329143.8332467,1076467678.3027952,1030587211.4183984
2256925319.315027,1281084431.7914734,2206141047.0770144,2127148915.858619
2235373499.692239,1268801869.9983392,2185106414.145433,2106497495.0789545
902697314.204477,615593976.8680618,870897567.3175153,845324863.8348224
5643395391.9718485,2764355062.6911783,5477712408.134347,5357995421.937491
6918081698.37096,3239810376.6246433,6670058485.482506,6501707909.9592495
4208945207.874294,2197364664.919411,4114460440.671976,3992365949.165884
500657950.95060843,413988980.4618463,470735725.57275623,484373481.91182953
358633975.8960852,342186564.6115308,328895437.52577996,338644120.8568614
804731766.3897713,566764535.8772604,773785180.5998403,753594081.4475135
1488931728.437297,904420832.5287782,1448030817.5984473,1407352527.5360765
329185383.193215,327259701.6358468,299487366.56128764,328236533.75523007
931698698.712024,629921276.5534246,899143422.4192998,870235452.1789097
604889467.6232686,466942782.07025725,574830212.8667247,574924276.593395
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
565039930.9081839,446703830.7636504,535032906.7775263,542527351.5331771
538301858.1027344,433168174.70371,508330698.7329381,521077457.3560167
9135274557.706894,4061932297.2439823,8694066956.045994,8527453777.585385
325525535.3609874,325386387.88809,295830814.8999306,325265071.73789096
5645534131.726056,2764839075.685074,5479829760.491013,5359568829.0300865
4803099464.307422,2433164474.8068724,4672638674.498046,4543526732.517516
1092426080.9449744,708665298.5367255,1056386440.9871758,1012348042.1194357
331057604.6207717,328208003.75462025,301357596.552277,328889547.96698195
2794883295.9370418,1541734920.9879231,2737584761.18685,2669556871.436025
329228422.7662623,327283002.15696806,299530406.1343349,328293919.85262644
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
1605471271.8925643,960860422.6336136,1563311743.2215002,1521333558.6519978
579763645.7705669,454216653.3981925,549739776.0860525,556663674.2899398
645863718.015182,487629176.2538809,615749527.5697232,611034829.6478224
401429904.0071483,363813240.5433233,371632706.649872,382112703.90249425
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
488975340.16049755,408064342.1053955,459068052.2800049,473155129.73434794
3409831744.460254,1833146179.5507457,3341850537.942069,3277060070.6495233
3465958072.894793,1857801967.6499288,3396671050.0858984,3332028761.3026037
326341308.41794115,325798017.0527901,296645672.35386467,325525535.3609874
909752188.1117429,618531693.2294753,877824611.3053662,851590639.488354
483635539.1082497,405363902.582253,453734447.2953084,467956073.03304195
537017408.6061729,432553618.45373076,507050220.4034592,519905816.3349168
18984756357.915966,7081532524.428743,16949570966.847275,18011690847.640713
3127715812.824656,1698601161.1971176,3065480523.0342093,2997051590.190366
726911675.8352512,527952264.8291645,696667851.9643945,681185266.2205185
728573151.7671969,529239592.6654865,698328068.9421885,682245672.253011
5109218373.744012,2559927135.9416375,4966804773.217437,4833863776.656057
503832935.5471232,415620730.73069817,473906504.07693034,487703087.27367073
2651009581.5074787,1473057701.3177354,2595184648.9843807,2516470615.087978
2123404147.6368341,1214631658.6822212,2074922780.9945233,2001767430.441008
2177982038.0253034,1242188454.060024,2128664989.4991937,2052509705.167751
639852716.845781,484604705.24442035,609750513.1349425,606983667.99628
1775350072.2313533,1045715916.6817158,1732234771.3610213,1685822857.178754
3578852143.7079954,1915320806.032564,3507374738.0481234,3434862748.771833
388213218.3341648,357102942.90097517,358433078.4671983,366526565.8728368
2394111720.282172,1346618532.3790565,2341282708.5909433,2252620445.173677
680004545.1503191,504689767.5780708,649834375.1619254,640008224.326133
828704740.3583155,578702600.500011,797363243.3138186,774800666.1797901
651416683.8456018,490268891.58660465,621292412.5364467,615589000.2723762
4043600323.0612245,2125742153.8469787,3956307870.438839,3847729438.8188896
3881803697.9472938,2052578864.8458629,3799846414.541387,3711044718.7520256
3165104048.763635,1719389936.5378258,3101965033.1134305,3033989245.2416215
356012866.2644797,340879503.4106232,326280840.20259017,337301731.41474885
326241130.10136557,325747534.26224923,296545608.48766655,325465428.3710421
6993494877.80386,3268819715.1390157,6740613716.969579,6571267760.672849
1162764548.2092695,742482163.1269867,1125304595.7691457,1077904419.6877394
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
4862039227.64377,2457938362.928257,4728526179.569225,4603489653.513765
16447213720.171913,6328534366.850562,14789577512.34123,15648837266.992521
373888510.77972305,349876157.44097126,344126036.36948466,352279131.57504207
3205300793.8750396,1736437514.9279556,3140965758.143474,3073657765.614596
326401415.4078865,325828306.72711456,296705710.67358357,325545571.02430254
603505596.9833493,466149091.9177655,573448166.2899384,573965038.2929504
3272423259.79225,1768358523.5265596,3207230196.6671844,3141347245.9797344
549164740.1171124,438605415.9650106,519178337.8118527,530718106.60821176
755546950.1743919,542543420.7517992,725142734.9609511,706752157.7862958
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
3212391170.080065,1741783716.7567887,3147894333.0492682,3079033905.4504304
709231823.669957,519340271.8560142,679012310.1102508,664423487.7768115
351674326.31107825,338685088.20588744,321948407.97460884,335515589.1332866
2573749739.046364,1435884812.0579436,2519356377.2144356,2437995831.8288317
13635913366.877157,5453202570.886624,12403390440.032469,12952925661.802866
840465907.4287685,584357824.9111677,809106826.323496,786747700.1979971
2177501182.1057405,1243149542.7255886,2128184682.9414425,2051880476.3542807
24264547895.213726,8416046247.968436,21092289527.51885,23118175390.454243
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
1089468297.6424122,706766720.1875212,1053432427.4041631,1009476589.9311069
9747892055.208696,4280043220.61101,9247980312.770712,9115039376.960356
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
341900460.2782056,333692762.6706756,312187922.73415524,330281655.53658026
891746347.8153468,609473273.117134,859957296.0721964,836054172.271613
