Losses,Loans,EQC,Combined
1092426080.9449744,707186994.0538216,1056386440.9871758,1012348042.1194357
331057604.6207717,328208003.75462025,301357596.552277,328889547.96698195
2794883295.9370418,1540899514.288712,2737584761.18685,2669556871.436025
329228422.7662623,327283002.15696806,299530406.1343349,328293919.85262644
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
1605471271.8925643,960060272.5389215,1563311743.2215002,1521333558.6519978
579763645.7705669,454216653.3981925,549739776.0860525,556663674.2899398
645863718.015182,487629176.2538809,615749527.5697232,611034829.6478224
401429904.0071483,363813240.5433233,371632706.649872,382112703.90249425
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
488975340.16049755,408064342.1053955,459068052.2800049,473155129.73434794
3409831744.460254,1834071796.9430525,3341850537.942069,3277060070.6495233
3465958072.894793,1860940233.7714145,3396671050.0858984,3332028761.3026037
326341308.41794115,325798017.0527901,296645672.35386467,325525535.3609874
909752188.1117429,618451067.3495178,877824611.3053662,851590639.488354
483635539.1082497,405363902.582253,453734447.2953084,467956073.03304195
537017408.6061729,432576517.1515735,507050220.4034592,519905816.3349168
18984756357.915966,7069230263.348701,16949570966.847275,18011690847.640713
3127715812.824656,1699072227.632449,3065480523.0342093,2997051590.190366
726911675.8352512,528043859.6205354,696667851.9643945,681185266.2205185
728573151.7671969,528970773.1845882,698328068.9421885,682245672.253011
5109218373.744012,2561748039.7856383,4966804773.217437,4833863776.656057
503832935.5471232,415620730.73069817,473906504.07693034,487703087.27367073
2651009581.5074787,1471904057.8220172,2595184648.9843807,2516470615.087978
2123404147.6368341,1217181095.1050587,2074922780.9945233,2001767430.441008
2177982038.0253034,1240625480.553979,2128664989.4991937,2052509705.167751
639852716.845781,484633568.83547777,609750513.1349425,606983667.99628
1775350072.2313533,1045689860.4643556,1732234771.3610213,1685822857.178754
3578852143.7079954,1913602737.6828763,3507374738.0481234,3434862748.771833
388213218.3341648,357102942.90097517,358433078.4671983,366526565.8728368
2394111720.282172,1347023591.1489384,2341282708.5909433,2252620445.173677
680004545.1503191,504643970.18238544,649834375.1619254,640008224.326133
828704740.3583155,578702600.500011,797363243.3138186,774800666.1797901
651416683.8456018,490314688.9822902,621292412.5364467,615589000.2723762
4043600323.0612245,2123794636.1184576,3956307870.438839,3847729438.8188896
3881803697.9472938,2052502160.4403946,3799846414.541387,3711044718.7520256
3165104048.763635,1718412982.25379,3101965033.1134305,3033989245.2416215
356012866.2644797,340879503.4106232,326280840.20259017,337301731.41474885
326241130.10136557,325747534.26224923,296545608.48766655,325465428.3710421
6993494877.80386,3272391669.3182964,6740613716.969579,6571267760.672849
1162764548.2092695,741446864.2406083,1125304595.7691457,1077904419.6877394
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
4862039227.64377,2458996455.49809,4728526179.569225,4603489653.513765
16447213720.171913,6324681101.647127,14789577512.34123,15648837266.992521
373888510.77972305,349876157.44097126,344126036.36948466,352279131.57504207
3205300793.8750396,1738298176.4029431,3140965758.143474,3073657765.614596
326401415.4078865,325828306.72711456,296705710.67358357,325545571.02430254
603505596.9833493,466194889.313451,573448166.2899384,573965038.2929504
3272423259.79225,1766982699.8750267,3207230196.6671844,3141347245.9797344
549164740.1171124,438605415.96501064,519178337.8118527,530718106.60821176
755546950.1743919,542293534.799987,725142734.9609511,706752157.7862958
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
3212391170.080065,1739988367.5525956,3147894333.0492682,3079033905.4504304
709231823.669957,519179980.971115,679012310.1102508,664423487.7768115
351674326.31107825,338685088.20588744,321948407.97460884,335515589.1332866
2573749739.046364,1435309221.3725162,2519356377.2144356,2437995831.8288317
13635913366.877157,5451770517.608204,12403390440.032469,12952925661.802866
840465907.4287685,584424521.280238,809106826.323496,786747700.1979971
2177501182.1057405,1243192070.3471718,2128184682.9414425,2051880476.3542807
24264547895.213726,8438396407.84221,21092289527.51885,23118175390.454243
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
1089468297.6424122,706014136.0127695,1053432427.4041631,1009476589.9311069
9747892055.208696,4294804156.6603136,9247980312.770712,9115039376.960356
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
341900460.2782056,333692762.6706756,312187922.73415524,330281655.53658026
891746347.8153468,609847582.6201314,859957296.0721964,836054172.271613
2071830241.990636,1191051104.0778613,2023949029.0639472,1957083026.8466382
908850583.2625628,618591015.2489611,876924036.5095831,850829284.2823796
884309830.9473369,606610235.4005982,852890847.0870411,829003350.2617694
325445392.70772696,325346001.6556574,295750763.8069721,325265071.73789096
2194752805.5098996,1251403893.6793613,2145403442.7467372,2068937239.448947
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
326160987.4481051,325707148.0298166,296465557.39470804,325405321.3810967
8371530788.022829,3791515925.7674394,8007677130.8915615,7796837680.912751
1538985377.3798587,927274748.0337857,1497646702.9492376,1455888704.9083076
639852716.845781,484673401.3379487,609750513.1349425,606983667.99628
2145009423.8909814,1225748454.1210413,2096116112.5772293,2022501982.6471107
669360497.6956713,499294365.3148733,639205922.8125161,629570106.2032228
327601081.6681124,326438762.99284995,297904186.6498841,327048493.1268042
1113493142.0771096,718023769.625681,1076467678.3027952,1030587211.4183984
2256925319.315027,1279920858.2337837,2206141047.0770144,2127148915.858619
2235373499.692239,1270935814.5975919,2185106414.145433,2106497495.0789545
902697314.204477,615785096.7883173,870897567.3175153,845324863.8348224
5643395391.9718485,2769133461.504519,5477712408.134347,5357995421.937491
6918081698.37096,3241179188.0484424,6670058485.482506,6501707909.9592495
4208945207.874294,2196737812.213739,4114460440.671976,3992365949.165884
500657950.95060843,413988980.4618463,470735725.57275623,484373481.91182953
358633975.8960852,342186564.6115308,328895437.52577996,338644120.8568614
804731766.3897713,566886959.7039878,773785180.5998403,753594081.4475135
1488931728.437297,903618451.5094253,1448030817.5984473,1407352527.5360765
329185383.193215,327259701.6358468,299487366.56128764,328236533.75523007
931698698.712024,629667425.4328554,899143422.4192998,870235452.1789097
604889467.6232686,466919883.3724145,574830212.8667247,574924276.593395
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
565039930.9081839,446703830.7636504,535032906.7775263,542527351.5331771
538301858.1027344,433191073.40155274,508330698.7329381,521077457.3560167
9135274557.706894,4060660887.825888,8694066956.045994,8527453777.585385
325525535.3609874,325386387.88809,295830814.8999306,325265071.73789096
5645534131.726056,2759882073.360784,5479829760.491013,5359568829.0300865
4803099464.307422,2436881747.9226313,4672638674.498046,4543526732.517516
1092426080.9449744,707589128.2984343,1056386440.9871758,1012348042.1194357
331057604.6207717,328208003.75462025,301357596.552277,328889547.96698195
2794883295.9370418,1538758797.1470053,2737584761.18685,2669556871.436025
329228422.7662623,327283002.15696806,299530406.1343349,328293919.85262644
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
1605471271.8925643,962011949.2533017,1563311743.2215002,1521333558.6519978
579763645.7705669,454216653.3981925,549739776.0860525,556663674.2899398
645863718.015182,487629176.253881,615749527.5697232,611034829.6478224
401429904.0071483,363813240.5433233,371632706.649872,382112703.90249425
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
488975340.16049755,408064342.1053955,459068052.2800049,473155129.73434794
3409831744.460254,1835205431.9860392,3341850537.942069,3277060070.6495233
3465958072.894793,1860821887.368029,3396671050.0858984,3332028761.3026037
326341308.41794115,325798017.0527901,296645672.35386467,325525535.3609874
909752188.1117429,619402736.0621976,877824611.3053662,851590639.488354
483635539.1082497,405363902.582253,453734447.2953084,467956073.03304195
537017408.6061729,432553618.45373076,507050220.4034592,519905816.3349168
18984756357.915966,7062490514.205126,16949570966.847275,18011690847.640713
3127715812.824656,1699673061.9890099,3065480523.0342093,2997051590.190366
726911675.8352512,528158353.1097491,696667851.9643945,681185266.2205185
728573151.7671969,528970773.1845882,698328068.9421885,682245672.253011
5109218373.744012,2560993957.084115,4966804773.217437,4833863776.656057
503832935.5471232,415620730.73069817,473906504.07693034,487703087.27367073
2651009581.5074787,1473864475.6260927,2595184648.9843807,2516470615.087978
2123404147.6368341,1215448477.1011798,2074922780.9945233,2001767430.441008
2177982038.0253034,1242300257.3271132,2128664989.4991937,2052509705.167751
639852716.845781,484633568.8354777,609750513.1349425,606983667.99628
1775350072.2313533,1045795350.4864545,1732234771.3610213,1685822857.178754
3578852143.7079954,1913719349.8421655,3507374738.0481234,3434862748.771833
388213218.3341648,357102942.90097517,358433078.4671983,366526565.8728368
2394111720.282172,1347005234.0688884,2341282708.5909433,2252620445.173677
680004545.1503191,504712666.27591366,649834375.1619254,640008224.326133
828704740.3583155,578328290.9970136,797363243.3138186,774800666.1797901
651416683.8456018,490308724.0890756,621292412.5364467,615589000.2723762
4043600323.0612245,2122607357.5225825,3956307870.438839,3847729438.8188896
3881803697.9472938,2052308045.640507,3799846414.541387,3711044718.7520256
3165104048.763635,1717951041.334133,3101965033.1134305,3033989245.2416215
356012866.2644797,340879503.4106232,326280840.20259017,337301731.41474885
326241130.10136557,325747534.26224923,296545608.48766655,325465428.3710421
6993494877.80386,3266269509.864219,6740613716.969579,6571267760.672849
1162764548.2092695,742279843.0951147,1125304595.7691457,1077904419.6877394
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
4862039227.64377,2453449687.4661865,4728526179.569225,4603489653.513765
16447213720.171913,6327572993.893977,14789577512.34123,15648837266.992521
373888510.77972305,349876157.44097126,344126036.36948466,352279131.57504207
3205300793.8750396,1736482735.8746047,3140965758.143474,3073657765.614596
326401415.4078865,325828306.72711456,296705710.67358357,325545571.02430254
603505596.9833493,466126193.2199228,573448166.2899384,573965038.2929504
3272423259.79225,1768655014.5232966,3207230196.6671844,3141347245.9797344
549164740.1171124,438582517.26716787,519178337.8118527,530718106.60821176
755546950.1743919,542528486.6716291,725142734.9609511,706752157.7862958
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
3212391170.080065,1740170596.260322,3147894333.0492682,3079033905.4504304
709231823.669957,519300439.35354334,679012310.1102508,664423487.7768115
351674326.31107825,338685088.20588744,321948407.97460884,335515589.1332866
2573749739.046364,1435218085.878609,2519356377.2144356,2437995831.8288317
13635913366.877157,5457166808.637152,12403390440.032469,12952925661.802866
840465907.4287685,584384688.7777673,809106826.323496,786747700.1979971
2177501182.1057405,1244074889.7405467,2128184682.9414425,2051880476.3542807
24264547895.213726,8426258650.608806,21092289527.51885,23118175390.454243
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
1089468297.6424122,705974534.7105016,1053432427.4041631,1009476589.9311069
9747892055.208696,4288608836.920177,9247980312.770712,9115039376.960356
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
341900460.2782056,333692762.6706756,312187922.73415524,330281655.53658026
891746347.8153468,610195954.8513864,859957296.0721964,836054172.271613
2071830241.990636,1190836124.5847473,2023949029.0639472,1957083026.8466382
908850583.2625628,618896628.6584303,876924036.5095831,850829284.2823796
884309830.9473369,606483846.4051139,852890847.0870411,829003350.2617694
325445392.70772696,325346001.6556574,295750763.8069721,325265071.73789096
2194752805.5098996,1249165271.6042354,2145403442.7467372,2068937239.448947
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
326160987.4481051,325707148.0298166,296465557.39470804,325405321.3810967
8371530788.022829,3797979524.1284933,8007677130.8915615,7796837680.912751
1538985377.3798587,928910073.6274862,1497646702.9492376,1455888704.9083076
639852716.845781,484541974.04410684,609750513.1349425,606983667.99628
2145009423.8909814,1225838778.8627675,2096116112.5772293,2022501982.6471107
669360497.6956713,499208735.41671693,639205922.8125161,629570106.2032228
327601081.6681124,326438762.99284995,297904186.6498841,327048493.1268042
1113493142.0771096,717208685.4508184,1076467678.3027952,1030587211.4183984
2256925319.315027,1281467710.481427,2206141047.0770144,2127148915.858619
2235373499.692239,1269721831.6720605,2185106414.145433,2106497495.0789545
902697314.204477,615212663.6224077,870897567.3175153,845324863.8348224
5643395391.9718485,2768710353.0351715,5477712408.134347,5357995421.937491
6918081698.37096,3241251883.590885,6670058485.482506,6501707909.9592495
4208945207.874294,2196461872.7676425,4114460440.671976,3992365949.165884
500657950.95060843,413988980.4618463,470735725.57275623,484373481.91182953
358633975.8960852,342186564.6115308,328895437.52577996,338644120.8568614
804731766.3897713,566839196.8640034,773785180.5998403,753594081.4475135
1488931728.437297,903314606.6242108,1448030817.5984473,1407352527.5360765
329185383.193215,327259701.6358468,299487366.56128764,328236533.75523007
931698698.712024,629411574.5878285,899143422.4192998,870235452.1789097
604889467.6232686,466828288.58104354,574830212.8667247,574924276.593395
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
565039930.9081839,446680932.06580776,535032906.7775263,542527351.5331771
538301858.1027344,433145276.00586724,508330698.7329381,521077457.3560167
9135274557.706894,4061415601.773587,8694066956.045994,8527453777.585385
325525535.3609874,325386387.88809,295830814.8999306,325265071.73789096
5645534131.726056,2766715320.217542,5479829760.491013,5359568829.0300865
4803099464.307422,2433667280.387409,4672638674.498046,4543526732.517516
1092426080.9449744,707396239.8539239,1056386440.9871758,1012348042.1194357
331057604.6207717,328208003.75462025,301357596.552277,328889547.96698195
2794883295.9370418,1540194924.1541479,2737584761.18685,2669556871.436025
329228422.7662623,327283002.15696806,299530406.1343349,328293919.85262644
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
1605471271.8925643,961418848.3142099,1563311743.2215002,1521333558.6519978
579763645.7705669,454262450.793878,549739776.0860525,556663674.2899398
645863718.015182,487508717.8714526,615749527.5697232,611034829.6478224
401429904.0071483,363813240.5433233,371632706.649872,382112703.90249425
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
488975340.16049755,408064342.1053955,459068052.2800049,473155129.73434794
3409831744.460254,1834144078.6763456,3341850537.942069,3277060070.6495233
3465958072.894793,1860098280.8329647,3396671050.0858984,3332028761.3026037
326341308.41794115,325798017.0527901,296645672.35386467,325525535.3609874
909752188.1117429,618615323.4031738,877824611.3053662,851590639.488354
483635539.1082497,405363902.582253,453734447.2953084,467956073.03304195
537017408.6061729,432553618.45373076,507050220.4034592,519905816.3349168
18984756357.915966,7079693379.41014,16949570966.847275,18011690847.640713
3127715812.824656,1700547187.0899,3065480523.0342093,2997051590.190366
726911675.8352512,528106590.82084894,696667851.9643945,681185266.2205185
728573151.7671969,528810482.29968905,698328068.9421885,682245672.253011
5109218373.744012,2561052518.95543,4966804773.217437,4833863776.656057
503832935.5471232,415620730.73069817,473906504.07693034,487703087.27367073
2651009581.5074787,1470625609.4520762,2595184648.9843807,2516470615.087978
2123404147.6368341,1215191930.8614986,2074922780.9945233,2001767430.441008
2177982038.0253034,1242872342.1412475,2128664989.4991937,2052509705.167751
639852716.845781,484656467.5333205,609750513.1349425,606983667.99628
1775350072.2313533,1045032106.5749189,1732234771.3610213,1685822857.178754
3578852143.7079954,1912336600.422402,3507374738.0481234,3434862748.771833
388213218.3341648,357102942.90097517,358433078.4671983,366526565.8728368
2394111720.282172,1348533532.316438,2341282708.5909433,2252620445.173677
680004545.1503191,504552375.39101446,649834375.1619254,640008224.326133
828704740.3583155,578669771.740197,797363243.3138186,774800666.1797901
651416683.8456018,490337587.68013287,621292412.5364467,615589000.2723762
4043600323.0612245,2124621996.6374788,3956307870.438839,3847729438.8188896
3881803697.9472938,2052031444.1508842,3799846414.541387,3711044718.7520256
3165104048.763635,1717293899.9679365,3101965033.1134305,3033989245.2416215
356012866.2644797,340879503.4106232,326280840.20259017,337301731.41474885
326241130.10136557,325747534.26224923,296545608.48766655,325465428.3710421
6993494877.80386,3273708718.453194,6740613716.969579,6571267760.672849
1162764548.2092695,741373971.7781204,1125304595.7691457,1077904419.6877394
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
4862039227.64377,2458783784.3548985,4728526179.569225,4603489653.513765
16447213720.171913,6331042725.206221,14789577512.34123,15648837266.992521
373888510.77972305,349876157.44097126,344126036.36948466,352279131.57504207
3205300793.8750396,1735145095.146905,3140965758.143474,3073657765.614596
326401415.4078865,325828306.72711456,296705710.67358357,325545571.02430254
603505596.9833493,466126193.2199227,573448166.2899384,573965038.2929504
3272423259.79225,1768716589.722596,3207230196.6671844,3141347245.9797344
549164740.1171124,438674112.05853885,519178337.8118527,530718106.60821176
755546950.1743919,542303464.8619584,725142734.9609511,706752157.7862958
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
3212391170.080065,1740658591.603294,3147894333.0492682,3079033905.4504304
709231823.669957,519134183.57542956,679012310.1102508,664423487.7768115
351674326.31107825,338685088.20588744,321948407.97460884,335515589.1332866
2573749739.046364,1436242995.405552,2519356377.2144356,2437995831.8288317
13635913366.877157,5470003860.122293,12403390440.032469,12952925661.802866
840465907.4287685,584493217.3737665,809106826.323496,786747700.1979971
2177501182.1057405,1242330376.230397,2128184682.9414425,2051880476.3542807
24264547895.213726,8430662043.658233,21092289527.51885,23118175390.454243
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
1089468297.6424122,706643488.7115548,1053432427.4041631,1009476589.9311069
9747892055.208696,4283104019.40637,9247980312.770712,9115039376.960356
327366095.49342895,326316048.92121106,297669337.81565356,326742021.6842434
341900460.2782056,333692762.6706756,312187922.73415524,330281655.53658026
891746347.8153468,610701691.6482257,859957296.0721964,836054172.271613
2071830241.990636,1189411927.3640342,2023949029.0639472,1957083026.8466382
908850583.2625628,618489490.3956187,876924036.5095831,850829284.2823796
884309830.9473369,606464912.8760281,852890847.0870411,829003350.2617694
325445392.70772696,325346001.6556574,295750763.8069721,325265071.73789096
2194752805.5098996,1250518344.8867157,2145403442.7467372,2068937239.448947
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
326160987.4481051,325707148.0298166,296465557.39470804,325405321.3810967
8371530788.022829,3794032000.2958283,8007677130.8915615,7796837680.912751
1538985377.3798587,929380981.9400536,1497646702.9492376,1455888704.9083076
639852716.845781,484587771.4397923,609750513.1349425,606983667.99628
2145009423.8909814,1225615603.5517778,2096116112.5772293,2022501982.6471107
669360497.6956713,499254532.8124024,639205922.8125161,629570106.2032228
327601081.6681124,326438762.99284995,297904186.6498841,327048493.1268042
1113493142.0771096,717562095.980431,1076467678.3027952,1030587211.4183984
2256925319.315027,1279039422.9386842,2206141047.0770144,2127148915.858619
2235373499.692239,1268849667.118482,2185106414.145433,2106497495.0789545
902697314.204477,615569078.4457613,870897567.3175153,845324863.8348224
5643395391.9718485,2764306027.078472,5477712408.134347,5357995421.937491
6918081698.37096,3241759767.132075,6670058485.482506,6501707909.9592495
4208945207.874294,2196053734.8325353,4114460440.671976,3992365949.165884
500657950.95060843,413988980.4618463,470735725.57275623,484373481.91182953
358633975.8960852,342186564.6115308,328895437.52577996,338644120.8568614
804731766.3897713,566646077.21929,773785180.5998403,753594081.4475135
1488931728.437297,904718712.5207781,1448030817.5984473,1407352527.5360765
329185383.193215,327259701.6358468,299487366.56128764,328236533.75523007
931698698.712024,629592764.4461126,899143422.4192998,870235452.1789097
604889467.6232686,466942782.0702573,574830212.8667247,574924276.593395
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
565039930.9081839,446726729.4614932,535032906.7775263,542527351.5331771
538301858.1027344,433168174.70371,508330698.7329381,521077457.3560167
9135274557.706894,4065803472.643018,8694066956.045994,8527453777.585385
325525535.3609874,325386387.88809,295830814.8999306,325265071.73789096
5645534131.726056,2767563209.215201,5479829760.491013,5359568829.0300865
4803099464.307422,2436236011.20816,4672638674.498046,4543526732.517516
1092426080.9449744,706995874.1335659,1056386440.9871758,1012348042.1194357
331057604.6207717,328208003.75462025,301357596.552277,328889547.96698195
2794883295.9370418,1538272344.0250723,2737584761.18685,2669556871.436025
329228422.7662623,327283002.15696806,299530406.1343349,328293919.85262644
426236478.61696243,376334451.4591549,396406144.8707632,407730203.8004214
1605471271.8925643,961936249.4171169,1563311743.2215002,1521333558.6519978
579763645.7705669,454262450.79387796,549739776.0860525,556663674.2899398
645863718.015182,487646110.05850905,615749527.5697232,611034829.6478224
401429904.0071483,363813240.5433233,371632706.649872,382112703.90249425
325245036.0745758,325245036.0745758,295550636.07457584,325245036.0745758
488975340.16049755,408064342.1053955,459068052.2800049,473155129.73434794
3409831744.460254,1832604765.649204,3341850537.942069,3277060070.6495233
3465958072.894793,1860112062.015063,3396671050.0858984,3332028761.3026037
326341308.41794115,325798017.0527901,296645672.35386467,325525535.3609874
909752188.1117429,619314179.8447264,877824611.3053662,851590639.488354
483635539.1082497,405363902.582253,453734447.2953084,467956073.03304195
537017408.6061729,432553618.45373076,507050220.4034592,519905816.3349168
18984756357.915966,7085968353.052347,16949570966.847275,18011690847.640713
3127715812.824656,1698603973.4678018,3065480523.0342093,2997051590.190366
726911675.8352512,528043859.62053525,696667851.9643945,681185266.2205185
728573151.7671969,529062367.97595924,698328068.9421885,682245672.253011
5109218373.744012,2561409905.8619533,4966804773.217437,4833863776.656057
503832935.5471232,415620730.73069817,473906504.07693034,487703087.27367073
2651009581.5074787,1471344941.643754,2595184648.9843807,2516470615.087978
2123404147.6368341,1215477954.5243738,2074922780.9945233,2001767430.441008
2177982038.0253034,1243562618.3389456,2128664989.4991937,2052509705.167751
639852716.845781,484719198.7336341,609750513.1349425,606983667.99628
1775350072.2313533,1045509478.2553105,1732234771.3610213,1685822857.178754
3578852143.7079954,1913021872.601901,3507374738.0481234,3434862748.771833
388213218.3341648,357102942.90097517,358433078.4671983,366526565.8728368
2394111720.282172,1348092064.043964,2341282708.5909433,2252620445.173677
680004545.1503191,504598172.7866999,649834375.1619254,640008224.326133
828704740.3583155,578561243.1441977,797363243.3138186,774800666.1797901
651416683.8456018,490400318.8804465,621292412.5364467,615589000.2723762
